      FIELD_NSET_VALUE(network_kinetics.x_position , it, fieldnum) ; 
      FIELD_NSET_VALUE(network_kinetics.y_position , it, fieldnum) ;
      FIELD_NSET_VALUE(network_kinetics.x_velocity , it, fieldnum) ; 
      FIELD_NSET_VALUE(network_kinetics.y_velocity , it, fieldnum) ;
      FIELD_NSET_VALUE(network_kinetics.time_validity.coarse_time , it, fieldnum) ;
      FIELD_NSET_VALUE(network_kinetics.time_validity.fine_time , it, fieldnum) ;

      FIELD_NSET_VALUE(cmsdata.x_position            , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.y_position            , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.z_position            , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.x_velocity            , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.y_velocity            , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.z_velocity            , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.latitude              , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.longitude             , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.track_phase           , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.initial_phase         , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.special_code_updated  , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.identity              , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.primary_air_id_ampl   , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.secondary_air_id_ampl , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.primary_surf_id_ampl  , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.secondary_surf_id_ampl, it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.environment           , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.iff_mode2             , it, fieldnum) ; 
      FIELD_NSET_VALUE(cmsdata.iff_mode4             , it, fieldnum) ; 
      
      FIELD_NSET_VALUE(general.tactical                                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.network                                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.NTN                                      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.pu_origin                                , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.pu_controlling                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.network_track_phase                      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.track_existence                          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.link_state                               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.track_kind                               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.identity                                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.track_alert_state                        , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.classification                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.possible_sub_confidence_level            , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.primary_classification_amplification     , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.secondary_classification_amplification   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.primary_air_id_ampl                      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.secondary_air_id_ampl                    , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.primary_air_designator                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.secondary_air_designator                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.primary_asw_designator                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.secondary_asw_designator                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.primary_gen_designator                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.secondary_gen_designator                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.primary_sub_classification               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.secondary_sub_classification             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.primary_surf_id_ampl                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.secondary_surf_id_ampl                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.height_source                            , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.emitter_number                , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.threat_evaluation             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.platform                      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.frequency_switch              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.emitter_frequency             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.frequency_range               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.emitter_mode                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.confidence_level              , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.platform_evaluation_confidence, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.esm_broad_classification      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.esm_amplifying_characteristics, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.lock_on_spy                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.scan_characteristics          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.jitter                        , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.polarisation                  , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.PRF                           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.pulse_width                   , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.scan_time                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.scan_frequency                , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.scan_mode                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.esm_data.frequency_multiplier          , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ecm_data.elevation                     , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ecm_data.frequency_range               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ecm_data.jammer_signal_level           , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ecm_data.platform                      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ecm_data.threat_evaluation             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ecm_data.ecm_broad_classification      , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.ecm_data.ecm_amplifying_characteristics, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.quality_syst                             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.quality_netw                             , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.latitude                                 , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.longitude                                , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.x_position                               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.y_position                               , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode1         , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode2         , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode3         , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode4         , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_modeC         , it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode1_validity, it, fieldnum) ; 
      FIELD_NSET_VALUE(general.iff_data.iff_mode2_validity, it, fieldnum) ; 
